2018-06-13 16:21:31.359000,0.171875,0.03125,-1.096875
2018-06-13 16:21:31.369000,0.171875,0.03125,-1.096875
2018-06-13 16:21:31.380000,0.1625,0.0375,-1.096875
2018-06-13 16:21:31.390000,0.15,0.040625,-1.103125
2018-06-13 16:21:31.400000,0.1375,0.040625,-1.115625
2018-06-13 16:21:31.411000,0.128125,0.04375,-1.13125
2018-06-13 16:21:31.421000,0.125,0.05,-1.14375
2018-06-13 16:21:31.432000,0.121875,0.05,-1.153125
2018-06-13 16:21:31.442000,0.115625,0.053125,-1.153125
2018-06-13 16:21:31.452000,0.109375,0.05625,-1.140625
2018-06-13 16:21:31.463000,0.103125,0.053125,-1.11875
2018-06-13 16:21:31.473000,0.09375,0.04375,-1.09375
2018-06-13 16:21:31.484000,0.0875,0.0375,-1.059375
2018-06-13 16:21:31.494000,0.090625,0.040625,-1.025
2018-06-13 16:21:31.505000,0.096875,0.04375,-0.99375
2018-06-13 16:21:31.515000,0.1,0.040625,-0.971875
2018-06-13 16:21:31.525000,0.109375,0.0375,-0.9625
2018-06-13 16:21:31.536000,0.125,0.03125,-0.9625
2018-06-13 16:21:31.546000,0.1375,0.009375,-0.971875
2018-06-13 16:21:31.557000,0.153125,-0.009375,-0.98125
2018-06-13 16:21:31.567000,0.175,-0.0125,-0.9875
2018-06-13 16:21:31.577000,0.2,-0.0125,-0.984375
2018-06-13 16:21:31.588000,0.215625,-0.01875,-0.978125
2018-06-13 16:21:31.598000,0.21875,-0.025,-0.971875
2018-06-13 16:21:31.609000,0.2125,-0.0375,-0.971875
2018-06-13 16:21:31.619000,0.209375,-0.065625,-0.96875
2018-06-13 16:21:31.630000,0.203125,-0.09375,-0.96875
2018-06-13 16:21:31.640000,0.20625,-0.11875,-0.975
2018-06-13 16:21:31.650000,0.221875,-0.13125,-0.98125
2018-06-13 16:21:31.661000,0.246875,-0.13125,-0.98125
2018-06-13 16:21:31.671000,0.265625,-0.121875,-0.990625
2018-06-13 16:21:31.682000,0.25625,-0.1125,-1.0
2018-06-13 16:21:31.692000,0.209375,-0.0875,-1.0125
2018-06-13 16:21:31.702000,0.134375,-0.065625,-1.025
2018-06-13 16:21:31.713000,0.071875,-0.040625,-1.040625
2018-06-13 16:21:31.723000,0.025,-0.009375,-1.040625
2018-06-13 16:21:31.734000,0.03125,0.034375,-1.025
2018-06-13 16:21:31.744000,0.109375,0.06875,-0.98125
2018-06-13 16:21:31.755000,0.25625,0.090625,-0.928125
2018-06-13 16:21:31.765000,0.384375,0.09375,-0.875
2018-06-13 16:21:31.775000,0.459375,0.1,-0.81875
2018-06-13 16:21:31.786000,0.471875,0.090625,-0.771875
2018-06-13 16:21:31.796000,0.428125,0.071875,-0.746875
2018-06-13 16:21:31.807000,0.315625,0.059375,-0.740625
2018-06-13 16:21:31.817000,0.1875,0.059375,-0.734375
2018-06-13 16:21:31.827000,0.10625,0.05,-0.740625
2018-06-13 16:21:31.838000,0.08125,0.03125,-0.746875
